Transaction Description,Category
Bought groceries at the supermarket,Food
Monthly rent payment,Housing
Donation,Charity
Movie tickets for family,Family
Bus fare to office,Transportation
Electricity bill,Utilities
Vet visit for dog,Pets
Flight tickets to Bali,Travel
Gym membership renewal,Health
Books for college,Education
Birthday gift for friend,Shopping
Office supplies purchase,Office
dinner at restaurant,Food
Outdoor camping gear,Outdoor
Mortgage payment,Housing
Home renovation,Home
Weekend trip expenses,Travel
Medical check-up,Health
Charity event donation,Charity
Monthly internet bill,Utilities
Pet food,Pets
Concert tickets,Entertainment
Taxi fare,Transportation
Online course fee,Education
Groceries for the week,Food
Office party expenses,Office
Family vacation,Travel
Water bill,Utilities
New clothes shopping,Shopping
Outdoor sports equipment,Outdoor
Home cleaning service,Home
Car maintenance,Transportation
Streaming service subscription,Entertainment
School supplies,Education
Donation to animal shelter,Charity
Gas bill,Utilities
Pet grooming,Pets
Weekend getaway,Travel
Doctor's appointment,Health
Charity fundraiser,Charity
Pet toys,Pets
Movie night,Entertainment
Train ticket,Transportation
Online course subscription,Education
Weekly groceries,Food
Office furniture,Office
outing,Travel
Home insurance,Home
Outdoor adventure trip,Outdoor
Medical insurance,Health
Charity auction,Charity
Monthly water bill,Utilities
Pet accessories,Pets
Concert night,Entertainment
Bus ticket,Transportation
Tuition fee,Education
Supermarket shopping,Food
Office renovation,Office
road trip,Travel
Home maintenance,Home
Outdoor hiking gear,Outdoor
Health check-up,Health
Charity walkathon,Charity
Monthly gas bill,Utilities
Pet vet visit,Pets
Movie tickets,Entertainment
Cab fare,Transportation
Online class fee,Education
Weekly supermarket run,Food
Office equipment,Office
Family holiday,Travel
Home improvement,Home
Outdoor camping trip,Outdoor
Health insurance,Health
Charity donation,Charity
Monthly electricity bill,Utilities
Pet care,Pets
Train fare,Transportation
Course enrollment,Education
Groceries shopping,Food
Office supplies,Office
Family trip,Travel
Home repair,Home
Outdoor adventure,Outdoor
Medical expenses,Health
Charity event,Charity
Monthly utility bill,Utilities
Pet supplies,Pets
Entertainment expenses,Entertainment
Transportation cost,Transportation
Education fee,Education
Food expenses,Food
Office expenses,Office
Travel expenses,Travel
Home expenses,Home
Outdoor expenses,Outdoor
Health expenses,Health
Lunch at the new cafe,Food
Monthly house rent,Housing
Charity donation for education,Charity
Tickets for the theater show,Entertainment
Uber ride to the airport,Transportation
Pet grooming service,Pets
Annual dental check-up,Health
Tuition fee for online course,Education
Shopping for winter clothes,Shopping
Office desk purchase,Office
Family dinner at a restaurant,Food
Camping gear for weekend trip,Outdoor
Home loan installment,Housing
Fuel for the car,Transportation
Subscription to music streaming service,Entertainment
Online course registration fee,Education
Weekly grocery shopping,Food
Office printer purchase,Office
Family weekend trip,Travel
Electricity bill payment,Utilities
Pet food purchase,Pets
Concert tickets for the band,Entertainment
Taxi fare to the hotel,Transportation
Online learning platform subscription,Education
Monthly grocery shopping,Food
Office supplies order,Office
Family holiday booking,Travel
Home security system installation,Home
Outdoor sports event registration,Outdoor
Health insurance premium payment,Health
Charity marathon registration fee,Charity
Monthly utility bill payment,Utilities
Pet vaccination appointment,Pets
Movie streaming service subscription,Entertainment
Bus pass renewal fee,Transportation
Course material purchase fee,Education
Weekly vegetable shopping,Food
Office decor items purchase,Office
Family trip planning expenses,Travel
Home appliance repair cost,Home
Outdoor adventure gear purchase,Outdoor
Medical treatment cost payment,Health
Charity fundraiser event registration,Charity
Monthly gas bill payment,Utilities
Pet boarding service fee,Pets
Concert night out expenses,Entertainment
Train ticket booking fee,Transportation
Online class enrollment fee,Education
Weekly food shopping expenses,Food
Office equipment purchase fee,Office
Family vacation planning expenses,Travel
Home renovation project cost,Home
Outdoor camping supplies purchase,Outdoor
Health check-up fee payment,Health
Charity auction participation fee,Charity
Monthly water bill payment,Utilities
Pet care products purchase,Pets
Entertainment subscription fee,Entertainment
Transportation fare payment,Transportation
Education course fee payment,Education
Food shopping list expenses,Food
Office supplies order fee,Office
Travel itinerary planning expenses,Travel
Home maintenance cost payment,Home
Outdoor activity cost payment,Outdoor
Health service fee payment,Health
Charity event participation fee,Charity
Pet supplies purchase fee,Pets
Entertainment expenses payment,Entertainment
Transportation cost payment,Transportation
Education fee payment,Education
Food expenses payment,Food
Office expenses payment,Office
Travel expenses payment,Travel
Home expenses payment,Home
Outdoor expenses payment,Outdoor
Health expenses payment,Health
Groceries from the local market,Food
Monthly mortgage payment,Housing
Charity donation for disaster relief,Charity
Tickets for the amusement park,Entertainment
Train pass for daily commute,Transportation
Water bill payment,Utilities
Hotel booking for vacation,Travel
Annual health check-up,Health
Tuition fee for semester,Education
Clothes shopping spree,Shopping
Office chair purchase,Office
Family brunch at cafe,Food
Camping trip supplies,Outdoor
Home loan EMI,Housing
Home painting service,Home
Car fuel,Transportation
Netflix subscription,Entertainment
Online course registration,Education
Printer for office,Office
Family weekend getaway,Travel
New shoes for pet,Pets
Concert tickets purchase,Entertainment
Taxi ride to airport,Transportation
Online learning platform fee,Education
Office stationery,Office
Home security system,Home
Outdoor sports event,Outdoor
Health insurance premium,Health
Charity marathon entry fee,Charity
Pet vaccination,Pets
Movie streaming service,Entertainment
Bus pass renewal,Transportation
Course material purchase,Education
Supermarket weekly run,Food
Office decor items,Office
Family trip planning,Travel
Home appliance repair,Home
Outdoor adventure gear,Outdoor
Medical treatment cost,Health
Charity fundraiser event,Charity
Pet boarding service,Pets
Concert night out,Entertainment
Train ticket booking,Transportation
Online class enrollment,Education
Weekly food shopping,Food
Office equipment purchase,Office
Family vacation planning,Travel
Home renovation project,Home
Outdoor camping supplies,Outdoor
Health check-up fee,Health
Charity auction participation,Charity
Pet care products,Pets
Entertainment subscription,Entertainment
Transportation fare,Transportation
Education course fee,Education
Food shopping list,Food
Travel itinerary,Travel
Home maintenance cost,Home
Outdoor activity cost,Outdoor
Health service fee,Health
Charity event participation,Charity
Hotel booking for business trip,Travel
coffee,Food
lunch,Food
burger for a homeless man,Charity
Starbucks latte,Food
buying groceries,Food
transportation to work,Transportation
bus fare,Transportation
taxi ride home,Transportation
Samsung phone repair,Shopping
new Apple Watch,Shopping
gas for the car,Transportation
movie tickets,Entertainment
donation to Red Cross,Charity
gift for a friend,Shopping
pet food,Pets
doctor appointment,Health
rent for the apartment,Housing
utility bill,Utilities
electricity payment,Utilities
new TV from Samsung,Shopping
gym membership,Health
travel to Paris,Travel
book for a class,Education
lunch at Burger King,Food
purchased outdoor gear,Outdoor
family dinner at home,Family
medical check-up,Health
cleaning supplies,Home
charitable donation,Charity
food delivery from local diner,Food
purchase of new shoes,Shopping
car maintenance,Transportation
internet bill,Utilities
gas for the lawn mower,Home
sunscreen for the beach,Outdoor
buying a new laptop,Shopping
hotel stay for vacation,Travel
home renovation supplies,Home
coffee machine repair,Home
family picnic supplies,Family
season tickets for sports,Entertainment
charitable fundraiser event,Charity
monthly rent payment,Housing
grocery store run,Food
weekend getaway to the mountains,Travel
birthday gift for a relative,Family
new set of gardening tools,Outdoor
office supplies purchase,Office
buying a book for a course,Education
monthly gym fee,Health
Starbucks frappuccino,Food
contribution to local food bank,Charity
cleaning services,Home
maintenance for home appliances,Home
new bike purchase,Transportation
coffee shop visit,Food
barbecue supplies,Outdoor
tickets for a concert,Entertainment
paying for a course,Education
pediatrician visit,Health
purchased outdoor furniture,Outdoor
payment for a subscription box,Shopping
family holiday gifts,Family
haircut at salon,Health
rent for the office space,Office
purchase of an exercise bike,Health
new garden plants,Outdoor
buying a new fridge,Home
train ticket for business trip,Transportation
donation to animal shelter,Charity
weekend trip to the lake,Travel
new smartphone case,Shopping
home cleaning service,Home
purchasing a new bicycle,Transportation
internet upgrade,Utilities
seasonal flu shot,Health
buying books for children,Education
trip to the zoo with family,Family
purchasing a smartwatch,Shopping
charity run entry fee,Charity
family movie night snacks,Family
electric bill payment,Utilities
day pass for amusement park,Entertainment
purchase of winter clothes,Shopping
home security system upgrade,Home
buying groceries online,Food
donation for disaster relief,Charity
lunch with colleagues,Food
repairing the washing machine,Home
seasonal holiday decorations,Home
furniture purchase for living room,Home
shopping for office supplies,Office
purchasing a camera for vacation,Travel
monthly rent for office space,Office
purchase of a new tablet,Shopping
buying a new TV,Shopping
purchases at outdoor market,Outdoor
car rental for weekend trip,Travel
rent payment for vacation cabin,Travel
medical consultation fee,Health
donation to environmental group,Charity
buying camping gear,Outdoor
holiday gift shopping,Shopping
surgical procedure,Health
purchasing a new desk for home office,Home
grocery delivery service,Food
charity dinner event ticket,Charity
lunch with family at diner,Food
gym equipment purchase,Health
paying for an online course,Education
cleaning supplies for the house,Home
purchasing a new microwave,Home
weekend getaway trip,Travel
buying a blender,Home
new furniture for the patio,Outdoor
home insurance payment,Home
trip to the amusement park,Entertainment
purchase of an exercise class membership,Health
buying a new camera for work,Office
food and drinks for a party,Food
gift for a child’s birthday,Family
bicycle repair,Transportation
buying a new coffee maker,Home
subscription for a cooking class,Education
transportation to the airport,Transportation
new set of kitchen appliances,Home
purchase of a new gaming console,Entertainment
buying a new suitcase,Travel
grocery shopping for the week,Food
family outing to the museum,Family
new laptop accessories,Shopping
savings bond purchase,Shopping
home office decoration,Home
gasoline for the car,Transportation
buying new winter gear,Shopping
donation to cancer research,Charity
holiday spending for family,Family
purchasing a new home appliance,Home
new phone charger,Shopping
rent for vacation home,Travel
buying new art supplies,Education
weekly grocery shopping,Food
paying for a music streaming service,Entertainment
purchasing a new yoga mat,Health
buying a new fridge for the kitchen,Home
family celebration dinner,Family
contribution to a community fund,Charity
purchase of a new blender for the kitchen,Home
buying a gift for a spouse,Family
new workout clothes,Health
paying for an online subscription,Entertainment
office rent for the month,Office
buying new gardening equipment,Outdoor
family trip to the beach,Travel
sponsorship for a charity event,Charity
office chair purchase,Office
monthly phone bill payment,Utilities
purchasing new outdoor furniture,Outdoor
grocery shopping for party,Food
new camera gear,Shopping
payment for an online learning course,Education
buying a new set of kitchen tools,Home
family visit to a zoo,Family
buying a new set of golf clubs,Outdoor
lunch out with friends,Food
new season tickets for sports team,Entertainment
buying a new tablet case,Shopping
purchase of a new stove,Home
charity event donation,Charity
office repair costs,Office
buying a new tent for camping,Outdoor
home cleaning supplies,Home
rent payment for office,Office
purchase of a new winter coat,Shopping
payment for home renovation,Home
grocery shopping for health food,Food
purchase of a new bicycle helmet,Transportation
donation to animal rescue,Charity
buying a new laptop stand,Shopping
family visit to an aquarium,Family
new kitchen gadget purchase,Home
buying a new GPS device,Travel
office computer repair,Office
buying new clothes for winter,Shopping
purchasing a new set of towels,Home
purchase of a new exercise bike,Health
buying a new outdoor grill,Outdoor
monthly payment for fitness app,Health
new book for home library,Home
family game night supplies,Family
payment for a dental visit,Health
buying a new camera for travel,Travel
grocery shopping for special occasion,Food
donation to veterans’ organization,Charity
purchase of new art supplies for kids,Education
buying a new sofa,Home
family celebration for a milestone,Family
buying a new set of cookware,Home
office equipment purchase,Office
payment for a painting class,Education
new set of home workout equipment,Health
buying a new printer for home office,Office
purchasing a new garden hose,Outdoor
monthly rent for family apartment,Housing
buying a new video game console,Entertainment
payment for a new appliance,Home
purchase of new travel accessories,Travel
buying a new exercise band,Health
monthly rent,Housing
samsung phone purchase,Shopping
gas for car,Transportation
family dinner,Family
weekend getaway,Travel
dog food,Pets
electricity bill,Utilities
college textbooks,Education
office supplies,Office
new hiking boots,Outdoor
donation to local shelter,Charity
online course fee,Education
repair service for fridge,Home
groceries,Food
weekend trip to beach,Travel
child's birthday gift,Family
taxi ride,Transportation
new TV for living room,Home
medical checkup,Health
buying a new couch,Home
donating to charity run,Charity
dinner at burger king,Food
new software for work,Office
taking the dog to the vet,Health
paying for internet,Utilities
shopping at apple store,Shopping
coffee with friends,Food
grocery shopping,Food
buying books for self,Education
rent for office space,Office
replacing air conditioner,Home
gift for friend,Family
saving for vacation,Travel
buying pet toys,Pets
monthly insurance,Utilities
tickets for amusement park,Entertainment
Starbucks coffee beans,Food
buying workout gear,Outdoor
new furniture for bedroom,Home
kids' school supplies,Education
weekend camping trip,Outdoor
medical bills,Health
new smartwatch,Shopping
paying water bill,Utilities
birthday gift for partner,Family
lunch at local diner,Food
buying cat litter,Pets
subscriptions for online services,Office
family movie night,Entertainment
office renovation,Home
grocery delivery,Food
trip to local zoo,Entertainment
bike repair,Transportation
paying for phone bill,Utilities
new bike for exercise,Outdoor
purchase of office chair,Office
monthly cleaning supplies,Home
buying kids' clothes,Shopping
dog grooming,Health
buying a tent for camping,Outdoor
gifts for children,Family
gym gear purchase,Health
donation to food bank,Charity
buying new kitchen gadgets,Home
dinner at fancy restaurant,Food
new office printer,Office
paying for streaming services,Entertainment
repair for washing machine,Home
buying seasonal decorations,Home
taking the family out for lunch,Family
purchase of new car,Transportation
paying for house insurance,Housing
new shoes from Nike,Shopping
books for kids,Education
buying pet food,Food
subscription for fitness app,Health
charity auction donation,Charity
buying new gaming console,Entertainment
rent for a new apartment,Housing
new cookware for kitchen,Home
pet adoption fee,Charity
grocery bill,Food
buying tools for gardening,Outdoor
buying concert tickets,Entertainment
purchase of a new mattress,Home
paying for car registration,Transportation
family weekend trip,Travel
rent for parking space,Utilities
paying for house cleaning,Home
purchasing new music albums,Entertainment
buying a smartwatch,Shopping
electric bill,Utilities
buying outdoor furniture,Outdoor
grocery store visit,Food
buying a new bicycle,Outdoor
paying for home repairs,Home
donation to veterans' fund,Charity
buying snacks for kids,Food
new fitness tracker,Health
rent for office building,Office
buying new curtains,Home
coffee with colleagues,Food
family outing to theme park,Entertainment
buying tools for DIY project,Home
pet vaccinations,Health
buying new phone case,Shopping
gym membership renewal,Health
lunch at local cafe,Food
buying a new desk for home office,Home
subscription to a magazine,Entertainment
purchase of home security system,Home
buying seasonal fruits,Food
dinner at seafood restaurant,Food
buying a new camera,Shopping
paying for car insurance,Transportation
charitable contribution,Charity
family vacation trip,Travel
office cleaning supplies,Office
buying a new blender,Home
paying for personal training,Health
monthly mortgage payment,Housing
buying gardening supplies,Outdoor
paying for tutoring,Education
buying toys for children,Shopping
new hiking gear,Outdoor
lunch with coworkers,Food
paying for home utilities,Utilities
buying outdoor grill,Outdoor
new headphones,Shopping
buying office desk,Office
taking the family out for dinner,Food
buying pet grooming products,Health
paying for landscaping service,Home
buying new printer cartridges,Office
coffee maker purchase,Home
buying workout apparel,Health
payment for child’s activities,Family
buying a new laptop bag,Shopping
donation to environmental cause,Charity
paying for internet subscription,Utilities
buying new toys for dog,Pets
purchase of home decor items,Home
dinner at Italian restaurant,Food
buying a tent for camping trip,Outdoor
paying for phone repairs,Utilities
buying a new backpack,Shopping
donation to local orphanage,Charity
purchase of new camera equipment,Shopping
family day at the zoo,Entertainment
buying snacks for movie night,Food
paying for emergency medical treatment,Health
new kitchen appliances,Home
buying pet food and treats,Food
subscription to an educational platform,Education
buying a new gaming keyboard,Shopping
paying for family health insurance,Health
new office decorations,Office
buying outdoor sports gear,Outdoor
monthly water bill,Utilities
dinner at a sushi restaurant,Food
buying a new phone charger,Shopping
paying for child's school trip,Education
buying cleaning supplies for home,Home
donation to local animal shelter,Charity
new office chair purchase,Office
buying a gift for anniversary,Family
taking the kids to an amusement park,Entertainment
paying for gym renovation,Health
buying seasonal decorations for home,Home
new bicycle for commuting,Transportation
paying for family holiday trip,Travel
purchasing a new washing machine,Home
buying pet bedding,Home
donation to local homeless shelter,Charity
buying new office equipment,Office
purchase of outdoor grill,Outdoor
new family car,Transportation
paying for home pest control,Home
buying a new dishwasher,Home
monthly cable bill,Utilities
buying new laptop accessories,Shopping
family outing to museum,Education
buying seasonal plants for garden,Outdoor
donation for animal welfare,Charity
buying new book collection,Education
buying a new gaming console,Entertainment
paying for family health check-ups,Health
buying new sunglasses,Shopping
rent for commercial space,Office
purchasing seasonal clothing,Shopping
buying new cleaning products,Home
paying for annual home insurance,Utilities
buying a new bicycle helmet,Outdoor
donation to educational fund,Charity
buying a new refrigerator,Home
lunch with family,Food
buying a new gaming headset,Entertainment
paying for monthly gym membership,Health
