Transaction Description,Category
buying a new coffee grinder,Home
buying snacks for a party,Food
donation to cancer foundation,Charity
new desk organizer for office,Office
purchasing home safety equipment,Home
family picnic,Outdoor
buying new office chair,Office
paying for household maintenance,Home
buying groceries for the week,Food
donation to health research,Charity
buying new garden tools,Outdoor
monthly phone plan,Utilities
buying new workout shoes,Health
purchase of new home stereo system,Home
family movie night out,Entertainment
buying pet grooming tools,Health
new outdoor furniture set,Outdoor
monthly car maintenance,Transportation
buying a new book on gardening,Education
buying a new mattress for bedroom,Home
paying for emergency home repairs,Home
new office laptop,Shopping
donation to local community fund,Charity
buying new cookware set,Home
rent for family vacation home,Travel
buying seasonal fruits and vegetables,Food
monthly gym subscription,Health
purchasing a new kitchen island,Home
donation to medical research,Charity
buying office supplies,Office
new family entertainment system,Entertainment
buying a new pet carrier,Pets
paying for house painting,Home
new garden furniture,Outdoor
buying new holiday decorations,Home
monthly mortgage for house,Housing
buying new yoga mat,Health
paying for home security monitoring,Home
buying new bicycle accessories,Outdoor
donation to disaster relief fund,Charity
buying new gardening gloves,Outdoor
buying a new coffee table,Home
paying for child's extracurricular activities,Family
buying a new home gym,Health
purchase of new office printer,Office
buying a new car battery,Transportation
paying for online learning course,Education
new pet bed,Home
buying new cookware for kitchen,Home
Gas refill,Transportation
Apple Watch,Shopping
Fishing rod,Outdoor
Monthly school fees,Education
Science camp for kids,Education
New phone case,Shopping
Living room decor,Home
Bought groceries for family,Family
burger for a homeless man,Food
Security system installation,Housing
Best Buy electronics,Shopping
Stationery supplies from Adidas,Office
Night out bowling,Entertainment
Train ticket to city,Transportation
Airbnb stay from Nike,Travel
New gaming console,Entertainment
New bed sheets,Home
Picnic supplies from Best Buy,Outdoor
Samsung TV from Apple Watch,Shopping
lunch from Uber,Food
Supported children's home from Adidas,Charity
New luggage for trip from Starbucks,Travel
Gym membership from Adidas,Health
Water bill from Apple Watch,Utilities
Pharmacy purchase,Health
Printer ink,Office
Bought hiking shoes,Outdoor
Monthly rent,Housing
Team lunch at office,Office
Wall paint for living room from Airbnb,Home
Donation to local charity,Charity
Online coding course,Education
Monthly phone bill,Utilities
Fishing rod from Nike,Outdoor
Stationery supplies,Education
Bought groceries for family from Apple Watch,Family
New monitor,Office
Dog walker payment,Pets
Vet visit,Pets
Black Friday deals,Shopping
Cat litter from Amazon,Pets
Home insurance from Apple Watch,Housing
Online coding course from Airbnb,Education
Monthly office supplies,Office
Stationery supplies,Office
New school uniform from Adidas,Family
New bed sheets from Airbnb,Home
Monthly school fees from Samsung,Education
Theme park tickets,Entertainment
Taxi ride to airport from Amazon,Transportation
Camping gear,Outdoor
Supported children's home,Charity
Bought a book from Nike,Entertainment
Home maintenance fee,Utilities
Water bill from Burger King,Utilities
Supported children's home from Best Buy,Charity
New dog toy,Pets
New furniture from Amazon,Housing
Office chair from Samsung,Office
Adopted a puppy,Pets
Science camp for kids from Adidas,Education
coffee from Apple Watch,Food
Hotel booking,Travel
Outdoor BBQ setup,Outdoor
Math tutoring,Education
New school uniform,Family
Rock climbing equipment,Outdoor
Airport shuttle,Travel
New luggage for trip,Travel
dinner at Burger King,Food
Bought textbooks,Education
Gas refill from Burger King,Transportation
Kitchen supplies from Apple Watch,Home
New shoes from Nike from Nike,Shopping
Bought new couch,Home
New dog toy from Airbnb,Pets
New sneakers from Starbucks,Shopping
Gardening tools,Home
New luggage for trip from Apple Watch,Travel
burger for a homeless man from Burger King,Food
Monthly school fees from Uber,Education
New sneakers from Nike,Shopping
Yoga class,Health
Night out bowling from Nike,Entertainment
Airport shuttle from Samsung,Travel
Plane ticket to New York,Travel
New bed sheets from Uber,Home
Bought vitamins from Samsung,Health
Donated clothes,Charity
Bought vitamins from Nike,Health
New bike tire from Airbnb,Transportation
Clothes shopping at Amazon,Shopping
New dog toy from Starbucks,Pets
Child's birthday gift,Family
Monthly office supplies from Best Buy,Office
Houseplant purchase,Home
Monthly charity donation,Charity
Kitchen supplies from Samsung,Home
New shoes from Nike from Amazon,Shopping
Pet food from Apple Watch,Pets
Rock climbing equipment from Apple Watch,Outdoor
Art workshop registration from Starbucks,Education
lunch from Samsung,Food
Cat litter from Samsung,Pets
Stationery supplies from Apple Watch,Office
Dog walker payment from Airbnb,Pets
House cleaning service from Uber,Housing
Bought a book,Entertainment
Travel insurance from Adidas,Travel
Fundraising event contribution,Charity
Taxi ride to airport from Burger King,Transportation
Plane ticket to New York from Uber,Travel
Car rental,Travel
Donated clothes from Samsung,Charity
Gardening tools from Starbucks,Housing
Donated clothes from Burger King,Charity
Team lunch at office from Samsung,Office
Supported children's home from Uber,Charity
New running shoes,Health
Wall paint for living room from Apple Watch,Home
Cable subscription payment,Utilities
Office chair,Office
Airbnb stay,Travel
Kitchen supplies,Home
Office decor,Office
House cleaning service from Apple Watch,Housing
Bought groceries for family from Nike,Family
House cleaning service from Airbnb,Housing
Monthly rent from Samsung,Housing
Living room decor from Apple Watch,Home
Annual pet vaccination,Pets
Internet payment from Burger King,Utilities
Supported children's home from Starbucks,Charity
Home insurance,Housing
Picnic supplies,Outdoor
Stationery supplies from Starbucks,Office
Movie tickets from Nike,Entertainment
coffee from Samsung,Food
New shoes from Nike,Shopping
New luggage for trip from Airbnb,Travel
Child's birthday gift from Uber,Family
Monthly charity donation from Airbnb,Charity
Monthly office supplies from Nike,Office
snacks for movie night from Nike,Food
Hotel booking from Best Buy,Travel
Dental checkup,Health
Car maintenance from Samsung,Transportation
Monthly bus pass from Airbnb,Transportation
Apple Watch from Uber,Shopping
Gas bill from Starbucks,Utilities
Team lunch at office from Starbucks,Office
Gym membership,Health
Dinner with family from Starbucks,Family
Bought meals for shelter,Charity
Hotel booking from Airbnb,Travel
Outdoor BBQ setup from Airbnb,Outdoor
Dinner with family from Amazon,Family
Uber to work from Adidas,Transportation
snacks for movie night from Samsung,Food
Water bill from Starbucks,Utilities
Gardening tools from Best Buy,Housing
lunch from Apple Watch,Food
Wall paint for living room,Home
Samsung TV,Shopping
New furniture,Housing
dinner at Burger King from Adidas,Food
Wall paint for living room from Starbucks,Home
Dinner with family,Family
House cleaning service,Housing
Art workshop registration,Education
Bought groceries for family from Uber,Family
Pharmacy purchase from Burger King,Health
Supported children's home from Amazon,Charity
Internet payment,Utilities
New bike tire,Transportation
Doctor's appointment from Airbnb,Health
Gardening tools,Housing
Dinner with family from Uber,Family
Doctor's appointment from Best Buy,Health
Bought groceries for family from Adidas,Family
Bought hiking shoes from Adidas,Outdoor
Fundraising event contribution from Best Buy,Charity
Math tutoring from Airbnb,Education
Child's birthday gift from Apple Watch,Family
Pet food from Starbucks,Pets
Annual pet vaccination from Adidas,Pets
New sneakers,Shopping
Cat litter from Starbucks,Pets
Bought hiking shoes from Best Buy,Outdoor
Pet food from Airbnb,Pets
Wall paint for living room from Best Buy,Home
New bed sheets from Apple Watch,Home
New luggage for trip from Uber,Travel
Gas refill from Nike,Transportation
Home insurance from Starbucks,Housing
Living room decor from Uber,Home
Dog walker payment from Best Buy,Pets
Family picnic supplies,Family
Gas bill from Best Buy,Utilities
Gas bill from Uber,Utilities
Bought hiking shoes from Nike,Outdoor
Plane ticket to New York from Apple Watch,Travel
Internet payment from Airbnb,Utilities
Airbnb stay from Burger King,Travel
New monitor from Apple Watch,Office
Bought vitamins from Best Buy,Health
Monthly bus pass from Nike,Transportation
Monthly bus pass,Transportation
Starbucks latte from Airbnb,Food
grocery shopping from Apple Watch,Food
Concert tickets from Amazon,Entertainment
Bought meals for shelter from Amazon,Charity
Doctor's appointment from Nike,Health
Movie tickets from Starbucks,Entertainment
Bought hiking shoes from Amazon,Outdoor
Gas bill from Apple Watch,Utilities
Travel insurance,Travel
Home maintenance fee from Samsung,Utilities
Pharmacy purchase from Airbnb,Health
Math tutoring from Uber,Education
Cat litter,Pets
Vet visit from Amazon,Pets
Monthly phone bill from Nike,Utilities
Best Buy electronics from Burger King,Shopping
Vet visit from Best Buy,Pets
Pharmacy purchase from Adidas,Health
Bought vitamins,Health
Bought a book from Apple Watch,Entertainment
snacks for movie night,Food
Water bill from Uber,Utilities
Gas bill from Nike,Utilities
Uber to work,Transportation
dinner at Burger King from Uber,Food
Electricity bill from Uber,Utilities
grocery shopping from Starbucks,Food
snacks for movie night from Adidas,Food
Family picnic supplies from Adidas,Family
Monthly charity donation from Best Buy,Charity
Mountain bike accessories from Adidas,Outdoor
Family picnic supplies from Airbnb,Family
New school uniform from Burger King,Family
Dinner with family from Samsung,Family
Math tutoring from Nike,Education
Art workshop registration from Samsung,Education
Dental checkup from Uber,Health
Bought new couch from Airbnb,Home
Bought new couch from Apple Watch,Home
Concert tickets from Airbnb,Entertainment
Car rental from Burger King,Travel
New school uniform from Airbnb,Family
Outdoor BBQ setup from Amazon,Outdoor
Best Buy electronics from Nike,Shopping
Travel insurance from Amazon,Travel
Living room decor from Nike,Home
Black Friday deals from Amazon,Shopping
Bought groceries for family from Burger King,Family
Child's birthday gift from Best Buy,Family
grocery shopping from Burger King,Food
Bought meals for shelter from Samsung,Charity
Theme park tickets from Apple Watch,Entertainment
Monthly charity donation from Burger King,Charity
House cleaning service from Samsung,Housing
Kitchen supplies from Burger King,Home
Mortgage payment from Uber,Housing
Living room decor from Burger King,Home
House cleaning service from Adidas,Housing
Home maintenance fee from Amazon,Utilities
Math tutoring from Samsung,Education
Electricity bill from Airbnb,Utilities
Family picnic supplies from Starbucks,Family
Child's birthday gift from Starbucks,Family
Living room decor from Starbucks,Home
Taxi ride to airport from Samsung,Transportation
Mountain bike accessories,Outdoor
Airbnb stay from Starbucks,Travel
New school uniform from Amazon,Family
Supported children's home from Apple Watch,Charity
Dog walker payment from Samsung,Pets
Cat litter from Adidas,Pets
New gaming console from Airbnb,Entertainment
Bought textbooks from Adidas,Education
New gaming console from Burger King,Entertainment
coffee from Starbucks,Food
Gas refill from Best Buy,Transportation
Concert tickets from Adidas,Entertainment
Fundraising event contribution from Burger King,Charity
Theme park tickets from Samsung,Entertainment
New phone case from Uber,Shopping
Stationery supplies from Best Buy,Education
Adopted a puppy from Adidas,Pets
coffee from Uber,Food
Home insurance from Burger King,Housing
Bought new couch from Adidas,Home
Car maintenance from Amazon,Transportation
Concert tickets from Burger King,Entertainment
Clothes shopping at Amazon from Burger King,Shopping
Monthly phone bill from Burger King,Utilities
Security system installation from Apple Watch,Housing
Airbnb stay from Apple Watch,Travel
Donation to local charity from Airbnb,Charity
burger for a homeless man from Amazon,Food
Netflix subscription from Starbucks,Entertainment
Bought hiking shoes from Burger King,Outdoor
Printer ink from Apple Watch,Office
Gas bill from Burger King,Utilities
Car maintenance from Nike,Transportation
New bike tire from Starbucks,Transportation
Fundraising event contribution from Amazon,Charity
Gym membership from Nike,Health
Monthly rent from Apple Watch,Housing
Stationery supplies from Amazon,Education
Plane ticket to New York from Airbnb,Travel
New luggage for trip from Amazon,Travel
Art workshop registration from Burger King,Education
New bike tire from Samsung,Transportation
Outdoor BBQ setup from Apple Watch,Outdoor
Gardening tools from Adidas,Home
Yoga class from Uber,Health
Electricity bill from Best Buy,Utilities
Houseplant purchase from Airbnb,Home
Water bill from Amazon,Utilities
Adopted a puppy from Burger King,Pets
Gas bill from Adidas,Utilities
Monthly charity donation from Nike,Charity
New phone case from Burger King,Shopping
Gardening tools from Starbucks,Home
Mortgage payment from Best Buy,Housing
New bed sheets from Best Buy,Home
Monthly rent from Best Buy,Housing
Home insurance from Nike,Housing
Picnic supplies from Starbucks,Outdoor
Stationery supplies from Nike,Education
Math tutoring from Amazon,Education
Bought meals for shelter from Airbnb,Charity
Car rental from Adidas,Travel
Car rental from Nike,Travel
Camping gear from Adidas,Outdoor
Donated clothes from Best Buy,Charity
Clothes shopping at Amazon from Amazon,Shopping
Science camp for kids from Airbnb,Education
Car maintenance from Uber,Transportation
Bought a book from Uber,Entertainment
Taxi ride to airport from Uber,Transportation
Car maintenance from Airbnb,Transportation
Netflix subscription from Airbnb,Entertainment
New running shoes from Uber,Health
Uber ride to office,Transportation
groceries at Walmart,Food
cinema tickets for family night,Entertainment
new Samsung TV,Shopping
dog food at PetSmart,Pets
Netflix monthly subscription,Entertainment
gym membership fee,Health
gas bill,Utilities
train ticket to work,Transportation
McDonald's breakfast,Food
office chair for home workspace,Office
flight tickets to Hawaii,Travel
bought a new fridge,Home
outdoor camping tent from Amazon,Outdoor
doctor consultation,Health
kindergarten fees for child,Education
family dinner at Olive Garden,Food
birthday gift for cousin,Family
dog grooming service,Pets
yoga class subscription,Health
Burger King meal,Food
trainers from Nike store,Shopping
annual donation to WWF,Charity
water bill,Utilities
weekend road trip expenses,Travel
baby stroller,Family
new bed for guest room,Home
car rental for business trip,Transportation
movie tickets for date night,Entertainment
concert tickets for Taylor Swift,Entertainment
Apple Watch purchase,Shopping
snacks for road trip,Food
new curtains for living room,Home
piano lessons for child,Education
cat litter from Petco,Pets
ferry ticket to the island,Travel
water heater repair,Home
paintball event with friends,Outdoor
new laptop for office work,Office
fast food lunch at Taco Bell,Food
pizza delivery from Domino's,Food
monthly donation to local shelter,Charity
Uber to the airport,Transportation
weekly groceries at Trader Joe's,Food
dog collar and leash,Pets
weekend zoo tickets for the family,Entertainment
textbooks for university,Education
ambulance ride after sprain,Health
swimming pool maintenance,Home
fridge repair service,Home
bought a new mountain bike,Outdoor
round trip bus fare,Transportation
new desk for home office,Office
bought a trampoline for backyard,Outdoor
cheesecake from bakery,Food
online course for programming,Education
cat toys from PetSmart,Pets
vacation booking in Paris,Travel
kind donation to children's hospital,Charity
monthly internet bill,Utilities
yoga mat for fitness,Health
swimming lessons for kids,Education
new oven for kitchen,Home
family day at Disneyland,Entertainment
subway ticket to downtown,Transportation
breakfast sandwich,Food
donated old clothes to charity,Charity
new gaming console,Shopping
family photo printing,Family
monthly gym membership,Health
weekend camping supplies,Outdoor
home gardening tools,Home
rented electric scooter,Transportation
cat food from Petco,Pets
bought textbooks for online course,Education
soccer game tickets,Entertainment
round trip flight to Miami,Travel
plumber service for clogged sink,Home
new home security system,Home
weekly donations to local church,Charity
weekly meal prep ingredients,Food
conference room rental,Office
fitness tracker for running,Shopping
new microwave for kitchen,Home
birthday cake for sister,Family
waterpark tickets for kids,Entertainment
road trip fuel,Transportation
vet visit for vaccinations,Pets
airfare for family vacation,Travel
new bed sheets and pillowcases,Home
subway pass for the month,Transportation
university enrollment fee,Education
climbing gear for hiking trip,Outdoor
pizza night with friends,Food
dog treats and chew toys,Pets
monthly phone bill,Utilities
holiday gift for parents,Family
rented beach house for weekend,Travel
tutoring service for math,Education
ice cream from Cold Stone,Food
ski trip with colleagues,Outdoor
new smartphone from Samsung,Shopping
bought printer for home office,Office
theater tickets for play,Entertainment
air conditioning maintenance,Home
organic produce from farmers market,Food
birthday present for nephew,Family
donated books to local library,Charity
bus pass renewal,Transportation
new curtains for bedroom,Home
subscription to National Geographic,Entertainment
antivirus software for computer,Office
camping gear from REI,Outdoor
car repairs after road trip,Transportation
online donation to St. Jude,Charity
school uniform for child,Education
soccer shoes for daughter,Family
new ergonomic office chair,Office
dinner at Cheesecake Factory,Food
cat vaccination,Pets
hotel stay for weekend getaway,Travel
therapy session,Health
electric scooter rental for the day,Transportation
home improvement supplies from Home Depot,Home
theme park tickets for kids,Entertainment
rent payment for apartment,Housing
school trip fee,Education
airline ticket to visit family,Travel
monthly electricity payment,Utilities
subway fare to the city,Transportation
bought new glasses,Health
family picnic groceries,Food
rented paddleboards at the lake,Outdoor
bought a new smartphone case,Shopping
dog sitting service,Pets
movie streaming subscription,Entertainment
annual subscription to online course,Education
new tires for the car,Transportation
family brunch at IHOP,Food
monthly gas bill,Utilities
new bike for son,Family
organic fruits from Whole Foods,Food
train fare to neighboring town,Transportation
dog flea medication,Pets
landscaping service for backyard,Home
first aid kit for home,Health
donation to environmental charity,Charity
flight booking for honeymoon,Travel
running shoes for outdoor activities,Outdoor
school books for daughter,Education
grocery run at Costco,Food
subway fare to the stadium,Transportation
family trip to the aquarium,Entertainment
bought a juicer for home,Home
new water heater for house,Home
taxi to conference,Transportation
subscribed to cooking channel,Entertainment
family visit train fare,Transportation
kindergarten supplies for son,Education
donation to homeless shelter,Charity
plane ticket to NYC,Travel
new treadmill for workout,Health
bus fare to downtown,Transportation
outdoor patio furniture,Outdoor
internet service fee,Utilities
groceries at Aldi,Food
camping gear for weekend trip,Outdoor
eye exam at clinic,Health
family reunion tickets,Family
weekend bike rental,Outdoor
fishing trip expenses,Outdoor
online donation to wildlife fund,Charity
new car battery,Transportation
airfare to visit parents,Travel
apple pie from bakery,Food
annual pet vaccination,Pets
hiking boots for nature trip,Outdoor
paint for the living room,Home
weekend hotel stay,Travel
gym shoes for workouts,Shopping
theme park admission fee,Entertainment
rental car for vacation,Transportation
energy bill for apartment,Utilities
conference registration fee,Office
dentist visit,Health
monthly house rent,Housing
